

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
  9196 ;; *************** function _I2C_MasterOperation *****************
  9197 ;; Defined at:
  9198 ;;		line 226 in file "mcc_generated_files/i2c_master.c"
  9199 ;; Parameters:    Size  Location     Type
  9200 ;;  read            1    wreg     _Bool 
  9201 ;; Auto vars:     Size  Location     Type
  9202 ;;  read            1    4[BANK0 ] _Bool 
  9203 ;;  returnValue     1    5[BANK0 ] enum E355
  9204 ;; Return value:  Size  Location     Type
  9205 ;;                  1    wreg      enum E355
  9206 ;; Registers used:
  9207 ;;		wreg, status,2, status,0, pclath, cstack
  9208 ;; Tracked objects:
  9209 ;;		On entry : 0/0
  9210 ;;		On exit  : 0/0
  9211 ;;		Unchanged: 0/0
  9212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9214 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9215 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9216 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9217 ;;Total ram usage:        3 bytes
  9218 ;; Hardware stack levels used: 1
  9219 ;; Hardware stack levels required when called: 9
  9220 ;; This function calls:
  9221 ;;		_I2C_MasterStart
  9222 ;; This function is called by:
  9223 ;;		_I2C_MasterWrite
  9224 ;;		_I2C_MasterRead
  9225 ;; This function uses a non-reentrant model
  9226 ;;
  9227                           
  9228  17E0                     _I2C_MasterOperation:	
  9229                           ;psect for function _I2C_MasterOperation
  9230                           
  9231                           
  9232                           ;incstack = 0
  9233                           ; Regs used in _I2C_MasterOperation: [wreg+status,2+status,0+pclath+cstack]
  9234                           ;I2C_MasterOperation@read stored from wreg
  9235  17E0  0020               	movlb	0	; select bank0
  9236  17E1  00C4               	movwf	I2C_MasterOperation@read
  9237  17E2                     l4572:
  9238                           
  9239                           ;mcc_generated_files/i2c_master.c: 226: i2c_error_t I2C_MasterOperation(_Bool read);mcc_
      +                          generated_files/i2c_master.c: 227: {;mcc_generated_files/i2c_master.c: 228:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
  9240  17E2  01C5               	clrf	I2C_MasterOperation@returnValue
  9241  17E3  0AC5               	incf	I2C_MasterOperation@returnValue,f
  9242                           
  9243                           ;mcc_generated_files/i2c_master.c: 229:     if(!I2C_Status.busy)
  9244  17E4  0021               	movlb	1	; select bank1
  9245  17E5  18BC               	btfsc	(_I2C_Status^(0+128)+28),1
  9246  17E6  2FE8               	goto	u1721
  9247  17E7  2FE9               	goto	u1720
  9248  17E8                     u1721:
  9249  17E8  2FFD               	goto	l4586
  9250  17E9                     u1720:
  9251  17E9                     l4574:
  9252                           
  9253                           ;mcc_generated_files/i2c_master.c: 230:     {;mcc_generated_files/i2c_master.c: 231:    
      +                               I2C_Status.busy = 1;
  9254  17E9  14BC               	bsf	(_I2C_Status^(0+128)+28),1
  9255  17EA                     l4576:
  9256                           
  9257                           ;mcc_generated_files/i2c_master.c: 232:         returnValue = I2C_NOERR;
  9258  17EA  0020               	movlb	0	; select bank0
  9259  17EB  01C5               	clrf	I2C_MasterOperation@returnValue
  9260  17EC                     l4578:
  9261                           
  9262                           ;mcc_generated_files/i2c_master.c: 234:         if(read)
  9263  17EC  0844               	movf	I2C_MasterOperation@read,w
  9264  17ED  1903               	btfsc	3,2
  9265  17EE  2FF0               	goto	u1731
  9266  17EF  2FF1               	goto	u1730
  9267  17F0                     u1731:
  9268  17F0  2FF5               	goto	l4582
  9269  17F1                     u1730:
  9270  17F1                     l4580:
  9271                           
  9272                           ;mcc_generated_files/i2c_master.c: 235:         {;mcc_generated_files/i2c_master.c: 236:
      +                                       I2C_Status.state = I2C_SEND_ADR_READ;
  9273  17F1  0021               	movlb	1	; select bank1
  9274  17F2  01BA               	clrf	(_I2C_Status^(0+128)+26)
  9275  17F3  0ABA               	incf	(_I2C_Status^(0+128)+26),f
  9276                           
  9277                           ;mcc_generated_files/i2c_master.c: 237:         }
  9278  17F4  2FFA               	goto	l4584
  9279  17F5                     l4582:
  9280                           
  9281                           ;mcc_generated_files/i2c_master.c: 239:         {;mcc_generated_files/i2c_master.c: 240:
      +                                       I2C_Status.state = I2C_SEND_ADR_WRITE;
  9282  17F5  3002               	movlw	2
  9283  17F6  00C3               	movwf	??_I2C_MasterOperation
  9284  17F7  0843               	movf	??_I2C_MasterOperation,w
  9285  17F8  0021               	movlb	1	; select bank1
  9286  17F9  00BA               	movwf	(_I2C_Status^(0+128)+26)
  9287  17FA                     l4584:
  9288                           
  9289                           ;mcc_generated_files/i2c_master.c: 242:         I2C_MasterStart();
  9290  17FA  3195  25AC  3197   	fcall	_I2C_MasterStart
  9291  17FD                     l4586:
  9292                           
  9293                           ;mcc_generated_files/i2c_master.c: 244:     return returnValue;
  9294  17FD  0020               	movlb	0	; select bank0
  9295  17FE  0845               	movf	I2C_MasterOperation@returnValue,w
  9296  17FF                     l679:
  9297  17FF  0008               	return
  9298  1800                     __end_of_I2C_MasterOperation:
  9299                           
  9300                           	psect	text37
  9301  15AC                     __ptext37:	
  9302 ;; *************** function _I2C_MasterStart *****************
  9303 ;; Defined at:
  9304 ;;		line 589 in file "mcc_generated_files/i2c_master.c"
  9305 ;; Parameters:    Size  Location     Type
  9306 ;;		None
  9307 ;; Auto vars:     Size  Location     Type
  9308 ;;		None
  9309 ;; Return value:  Size  Location     Type
  9310 ;;                  1    wreg      void 
  9311 ;; Registers used:
  9312 ;;		None
  9313 ;; Tracked objects:
  9314 ;;		On entry : 0/0
  9315 ;;		On exit  : 0/0
  9316 ;;		Unchanged: 0/0
  9317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9322 ;;Total ram usage:        0 bytes
  9323 ;; Hardware stack levels used: 1
  9324 ;; Hardware stack levels required when called: 8
  9325 ;; This function calls:
  9326 ;;		Nothing
  9327 ;; This function is called by:
  9328 ;;		_I2C_MasterOperation
  9329 ;; This function uses a non-reentrant model
  9330 ;;
  9331                           
  9332  15AC                     _I2C_MasterStart:	
  9333                           ;psect for function _I2C_MasterStart
  9334                           
  9335  15AC                     l4548:	
  9336                           ;incstack = 0
  9337                           ; Regs used in _I2C_MasterStart: []
  9338                           
  9339                           
  9340                           ;mcc_generated_files/i2c_master.c: 591:     SSP1CON2bits.SEN = 1;
  9341  15AC  0024               	movlb	4	; select bank4
  9342  15AD  1416               	bsf	22,0	;volatile
  9343  15AE                     l855:
  9344  15AE  0008               	return
  9345  15AF                     __end_of_I2C_MasterStart:
  9346                           
  9347                           	psect	text38
  9348  080A                     __ptext38:	
  9349 ;; *************** function _I2C_Close *****************
  9350 ;; Defined at:
  9351 ;;		line 211 in file "mcc_generated_files/i2c_master.c"
  9352 ;; Parameters:    Size  Location     Type
  9353 ;;		None
  9354 ;; Auto vars:     Size  Location     Type
  9355 ;;  returnValue     1    4[BANK0 ] enum E355
  9356 ;; Return value:  Size  Location     Type
  9357 ;;                  1    wreg      enum E355
  9358 ;; Registers used:
  9359 ;;		wreg, status,2, status,0, pclath, cstack
  9360 ;; Tracked objects:
  9361 ;;		On entry : 0/0
  9362 ;;		On exit  : 0/0
  9363 ;;		Unchanged: 0/0
  9364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9366 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9367 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9368 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9369 ;;Total ram usage:        2 bytes
  9370 ;; Hardware stack levels used: 1
  9371 ;; Hardware stack levels required when called: 9
  9372 ;; This function calls:
  9373 ;;		_I2C_MasterClearIrq
  9374 ;;		_I2C_MasterClose
  9375 ;;		_I2C_MasterDisableIrq
  9376 ;; This function is called by:
  9377 ;;		_I2C_Read1ByteRegister
  9378 ;;		_I2C_Write1ByteRegister
  9379 ;;		_I2C_ReadDataBlock
  9380 ;;		_I2C_Read2ByteRegister
  9381 ;;		_I2C_Write2ByteRegister
  9382 ;;		_I2C_WriteNBytes
  9383 ;;		_I2C_ReadNBytes
  9384 ;; This function uses a non-reentrant model
  9385 ;;
  9386                           
  9387  080A                     _I2C_Close:	
  9388                           ;psect for function _I2C_Close
  9389                           
  9390  080A                     l4646:	
  9391                           ;incstack = 0
  9392                           ; Regs used in _I2C_Close: [wreg+status,2+status,0+pclath+cstack]
  9393                           
  9394                           
  9395                           ;mcc_generated_files/i2c_master.c: 213:     i2c_error_t returnValue = I2C_BUSY;
  9396  080A  0020               	movlb	0	; select bank0
  9397  080B  01C4               	clrf	I2C_Close@returnValue
  9398  080C  0AC4               	incf	I2C_Close@returnValue,f
  9399                           
  9400                           ;mcc_generated_files/i2c_master.c: 214:     if(!I2C_Status.busy)
  9401  080D  0021               	movlb	1	; select bank1
  9402  080E  18BC               	btfsc	(_I2C_Status^(0+128)+28),1
  9403  080F  2811               	goto	u1771
  9404  0810  2812               	goto	u1770
  9405  0811                     u1771:
  9406  0811  2828               	goto	l4660
  9407  0812                     u1770:
  9408  0812                     l4648:
  9409                           
  9410                           ;mcc_generated_files/i2c_master.c: 215:     {;mcc_generated_files/i2c_master.c: 216:    
      +                               I2C_Status.inUse = 0;
  9411  0812  113C               	bcf	(_I2C_Status^(0+128)+28),2
  9412  0813                     l4650:
  9413                           
  9414                           ;mcc_generated_files/i2c_master.c: 217:         I2C_Status.address = 0xff;
  9415  0813  30FF               	movlw	255
  9416  0814  0020               	movlb	0	; select bank0
  9417  0815  00C3               	movwf	??_I2C_Close
  9418  0816  0843               	movf	??_I2C_Close,w
  9419  0817  0021               	movlb	1	; select bank1
  9420  0818  00B6               	movwf	(_I2C_Status^(0+128)+22)
  9421  0819                     l4652:
  9422                           
  9423                           ;mcc_generated_files/i2c_master.c: 218:         I2C_MasterClearIrq();
  9424  0819  3195  25A3  3188   	fcall	_I2C_MasterClearIrq
  9425  081C                     l4654:
  9426                           
  9427                           ;mcc_generated_files/i2c_master.c: 219:         I2C_MasterDisableIrq();
  9428  081C  3195  25A9  3188   	fcall	_I2C_MasterDisableIrq
  9429  081F                     l4656:
  9430                           
  9431                           ;mcc_generated_files/i2c_master.c: 220:         I2C_MasterClose();
  9432  081F  3195  25A6  3188   	fcall	_I2C_MasterClose
  9433  0822                     l4658:
  9434                           
  9435                           ;mcc_generated_files/i2c_master.c: 221:         returnValue = I2C_Status.error;
  9436  0822  0021               	movlb	1	; select bank1
  9437  0823  083B               	movf	(_I2C_Status^(0+128)+27),w
  9438  0824  0020               	movlb	0	; select bank0
  9439  0825  00C3               	movwf	??_I2C_Close
  9440  0826  0843               	movf	??_I2C_Close,w
  9441  0827  00C4               	movwf	I2C_Close@returnValue
  9442  0828                     l4660:
  9443                           
  9444                           ;mcc_generated_files/i2c_master.c: 223:     return returnValue;
  9445  0828  0020               	movlb	0	; select bank0
  9446  0829  0844               	movf	I2C_Close@returnValue,w
  9447  082A                     l673:
  9448  082A  0008               	return
  9449  082B                     __end_of_I2C_Close:
  9450                           
  9451                           	psect	text39
  9452  15A9                     __ptext39:	
  9453 ;; *************** function _I2C_MasterDisableIrq *****************
  9454 ;; Defined at:
  9455 ;;		line 637 in file "mcc_generated_files/i2c_master.c"
  9456 ;; Parameters:    Size  Location     Type
  9457 ;;		None
  9458 ;; Auto vars:     Size  Location     Type
  9459 ;;		None
  9460 ;; Return value:  Size  Location     Type
  9461 ;;                  1    wreg      void 
  9462 ;; Registers used:
  9463 ;;		None
  9464 ;; Tracked objects:
  9465 ;;		On entry : 0/0
  9466 ;;		On exit  : 0/0
  9467 ;;		Unchanged: 0/0
  9468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9473 ;;Total ram usage:        0 bytes
  9474 ;; Hardware stack levels used: 1
  9475 ;; Hardware stack levels required when called: 8
  9476 ;; This function calls:
  9477 ;;		Nothing
  9478 ;; This function is called by:
  9479 ;;		_I2C_Close
  9480 ;;		_I2C_SetTimeOut
  9481 ;; This function uses a non-reentrant model
  9482 ;;
  9483                           
  9484  15A9                     _I2C_MasterDisableIrq:	
  9485                           ;psect for function _I2C_MasterDisableIrq
  9486                           
  9487  15A9                     l4568:	
  9488                           ;incstack = 0
  9489                           ; Regs used in _I2C_MasterDisableIrq: []
  9490                           
  9491                           
  9492                           ;mcc_generated_files/i2c_master.c: 639:     PIE1bits.SSP1IE = 0;
  9493  15A9  0021               	movlb	1	; select bank1
  9494  15AA  1191               	bcf	17,3	;volatile
  9495  15AB                     l882:
  9496  15AB  0008               	return
  9497  15AC                     __end_of_I2C_MasterDisableIrq:
  9498                           
  9499                           	psect	text40
  9500  15A6                     __ptext40:	
  9501 ;; *************** function _I2C_MasterClose *****************
  9502 ;; Defined at:
  9503 ;;		line 558 in file "mcc_generated_files/i2c_master.c"
  9504 ;; Parameters:    Size  Location     Type
  9505 ;;		None
  9506 ;; Auto vars:     Size  Location     Type
  9507 ;;		None
  9508 ;; Return value:  Size  Location     Type
  9509 ;;                  1    wreg      void 
  9510 ;; Registers used:
  9511 ;;		None
  9512 ;; Tracked objects:
  9513 ;;		On entry : 0/0
  9514 ;;		On exit  : 0/0
  9515 ;;		Unchanged: 0/0
  9516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9521 ;;Total ram usage:        0 bytes
  9522 ;; Hardware stack levels used: 1
  9523 ;; Hardware stack levels required when called: 8
  9524 ;; This function calls:
  9525 ;;		Nothing
  9526 ;; This function is called by:
  9527 ;;		_I2C_Close
  9528 ;; This function uses a non-reentrant model
  9529 ;;
  9530                           
  9531  15A6                     _I2C_MasterClose:	
  9532                           ;psect for function _I2C_MasterClose
  9533                           
  9534  15A6                     l4570:	
  9535                           ;incstack = 0
  9536                           ; Regs used in _I2C_MasterClose: []
  9537                           
  9538                           
  9539                           ;mcc_generated_files/i2c_master.c: 561:     SSP1CON1bits.SSPEN = 0;
  9540  15A6  0024               	movlb	4	; select bank4
  9541  15A7  1295               	bcf	21,5	;volatile
  9542  15A8                     l837:
  9543  15A8  0008               	return
  9544  15A9                     __end_of_I2C_MasterClose:
  9545                           
  9546                           	psect	text41
  9547  15A3                     __ptext41:	
  9548 ;; *************** function _I2C_MasterClearIrq *****************
  9549 ;; Defined at:
  9550 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
  9551 ;; Parameters:    Size  Location     Type
  9552 ;;		None
  9553 ;; Auto vars:     Size  Location     Type
  9554 ;;		None
  9555 ;; Return value:  Size  Location     Type
  9556 ;;                  1    wreg      void 
  9557 ;; Registers used:
  9558 ;;		None
  9559 ;; Tracked objects:
  9560 ;;		On entry : 0/0
  9561 ;;		On exit  : 0/0
  9562 ;;		Unchanged: 0/0
  9563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9568 ;;Total ram usage:        0 bytes
  9569 ;; Hardware stack levels used: 1
  9570 ;; Hardware stack levels required when called: 8
  9571 ;; This function calls:
  9572 ;;		Nothing
  9573 ;; This function is called by:
  9574 ;;		_I2C_Open
  9575 ;;		_I2C_Close
  9576 ;; This function uses a non-reentrant model
  9577 ;;
  9578                           
  9579  15A3                     _I2C_MasterClearIrq:	
  9580                           ;psect for function _I2C_MasterClearIrq
  9581                           
  9582  15A3                     l4552:	
  9583                           ;incstack = 0
  9584                           ; Regs used in _I2C_MasterClearIrq: []
  9585                           
  9586                           
  9587                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSP1IF = 0;
  9588  15A3  0020               	movlb	0	; select bank0
  9589  15A4  1191               	bcf	17,3	;volatile
  9590  15A5                     l885:
  9591  15A5  0008               	return
  9592  15A6                     __end_of_I2C_MasterClearIrq:
  9593                           
  9594                           	psect	text42
  9595  0C89                     __ptext42:	
  9596 ;; *************** function _ControlLights *****************
  9597 ;; Defined at:
  9598 ;;		line 19 in file "ledcontroller.c"
  9599 ;; Parameters:    Size  Location     Type
  9600 ;;  param_0         1    wreg     PTR struct .
  9601 ;;		 -> display(2), 
  9602 ;; Auto vars:     Size  Location     Type
  9603 ;;  param_0         1    7[BANK0 ] PTR struct .
  9604 ;;		 -> display(2), 
  9605 ;;  i               1    9[BANK0 ] unsigned char 
  9606 ;;  ledValue        2    5[BANK0 ] unsigned short 
  9607 ;;  delayLoop1      1   10[BANK0 ] unsigned char 
  9608 ;;  delayLoop2      1    8[BANK0 ] unsigned char 
  9609 ;; Return value:  Size  Location     Type
  9610 ;;                  1    wreg      void 
  9611 ;; Registers used:
  9612 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9613 ;; Tracked objects:
  9614 ;;		On entry : 0/0
  9615 ;;		On exit  : 0/0
  9616 ;;		Unchanged: 0/0
  9617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9619 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9620 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9621 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9622 ;;Total ram usage:        8 bytes
  9623 ;; Hardware stack levels used: 1
  9624 ;; Hardware stack levels required when called: 8
  9625 ;; This function calls:
  9626 ;;		Nothing
  9627 ;; This function is called by:
  9628 ;;		_main
  9629 ;; This function uses a non-reentrant model
  9630 ;;
  9631                           
  9632  0C89                     _ControlLights:	
  9633                           ;psect for function _ControlLights
  9634                           
  9635                           
  9636                           ;incstack = 0
  9637                           ; Regs used in _ControlLights: [wreg+fsr1l+fsr1h+status,2+status,0]
  9638                           ;ControlLights@param_0 stored from wreg
  9639  0C89  0020               	movlb	0	; select bank0
  9640  0C8A  00C7               	movwf	ControlLights@param_0
  9641  0C8B                     l4934:
  9642                           
  9643                           ;ledcontroller.c: 22:     uint8_t delayLoop2 = 0;
  9644  0C8B  01C8               	clrf	ControlLights@delayLoop2
  9645  0C8C                     l4936:
  9646                           
  9647                           ;ledcontroller.c: 23:     uint16_t ledValue = param_0->raw_leds;
  9648  0C8C  0847               	movf	ControlLights@param_0,w
  9649  0C8D  0086               	movwf	6
  9650  0C8E  0187               	clrf	7
  9651  0C8F  3F40               	moviw [0]fsr1
  9652  0C90  00C5               	movwf	ControlLights@ledValue
  9653  0C91  3F41               	moviw [1]fsr1
  9654  0C92  00C6               	movwf	ControlLights@ledValue+1
  9655  0C93                     l4938:
  9656                           
  9657                           ;ledcontroller.c: 25:     SSP1CON1 = 8;
  9658  0C93  3008               	movlw	8
  9659  0C94  0024               	movlb	4	; select bank4
  9660  0C95  0095               	movwf	21	;volatile
  9661  0C96                     l4940:
  9662                           
  9663                           ;ledcontroller.c: 26:     RC3PPS = RC3PPS & 0xe0;
  9664  0C96  003D               	movlb	29	; select bank29
  9665  0C97  0823               	movf	35,w	;volatile
  9666  0C98  39E0               	andlw	224
  9667  0C99  00A3               	movwf	35	;volatile
  9668  0C9A                     l4942:
  9669                           
  9670                           ;ledcontroller.c: 27:     RC4PPS = RC4PPS & 0xe0;
  9671  0C9A  0824               	movf	36,w	;volatile
  9672  0C9B  39E0               	andlw	224
  9673  0C9C  00A4               	movwf	36	;volatile
  9674  0C9D                     l4944:
  9675                           
  9676                           ;ledcontroller.c: 28:     SSPCLKPPS = 0;
  9677  0C9D  003C               	movlb	28	; select bank28
  9678  0C9E  01A0               	clrf	32	;volatile
  9679  0C9F                     l4946:
  9680                           
  9681                           ;ledcontroller.c: 29:     SSPDATPPS = 0;
  9682  0C9F  01A1               	clrf	33	;volatile
  9683  0CA0                     l4948:
  9684                           
  9685                           ;ledcontroller.c: 30:     TRISC &= 0xef;
  9686  0CA0  30EF               	movlw	239
  9687  0CA1  0020               	movlb	0	; select bank0
  9688  0CA2  00C3               	movwf	??_ControlLights
  9689  0CA3  0843               	movf	??_ControlLights,w
  9690  0CA4  0021               	movlb	1	; select bank1
  9691  0CA5  058E               	andwf	14,f	;volatile
  9692  0CA6                     l4950:
  9693                           
  9694                           ;ledcontroller.c: 31:     TRISC &= 0xf7;
  9695  0CA6  30F7               	movlw	247
  9696  0CA7  0020               	movlb	0	; select bank0
  9697  0CA8  00C3               	movwf	??_ControlLights
  9698  0CA9  0843               	movf	??_ControlLights,w
  9699  0CAA  0021               	movlb	1	; select bank1
  9700  0CAB  058E               	andwf	14,f	;volatile
  9701  0CAC                     l4952:
  9702                           
  9703                           ;ledcontroller.c: 32:     LATC &= 0xf7;
  9704  0CAC  30F7               	movlw	247
  9705  0CAD  0020               	movlb	0	; select bank0
  9706  0CAE  00C3               	movwf	??_ControlLights
  9707  0CAF  0843               	movf	??_ControlLights,w
  9708  0CB0  0022               	movlb	2	; select bank2
  9709  0CB1  058E               	andwf	14,f	;volatile
  9710  0CB2                     l4954:
  9711                           
  9712                           ;ledcontroller.c: 34:     delayLoop1 = 6;
  9713  0CB2  3006               	movlw	6
  9714  0CB3  0020               	movlb	0	; select bank0
  9715  0CB4  00C3               	movwf	??_ControlLights
  9716  0CB5  0843               	movf	??_ControlLights,w
  9717  0CB6  00CA               	movwf	ControlLights@delayLoop1
  9718  0CB7                     l4956:
  9719                           
  9720                           ;ledcontroller.c: 35:     delayLoop2 = 0x30;
  9721  0CB7  3030               	movlw	48
  9722  0CB8  00C3               	movwf	??_ControlLights
  9723  0CB9  0843               	movf	??_ControlLights,w
  9724  0CBA  00C8               	movwf	ControlLights@delayLoop2
  9725  0CBB                     l4958:
  9726                           
  9727                           ;ledcontroller.c: 38:             delayLoop2 -= 1;
  9728  0CBB  3001               	movlw	1
  9729  0CBC  02C8               	subwf	ControlLights@delayLoop2,f
  9730  0CBD                     l4960:
  9731                           
  9732                           ;ledcontroller.c: 39:         } while (delayLoop2 != 0);
  9733  0CBD  0848               	movf	ControlLights@delayLoop2,w
  9734  0CBE  1D03               	btfss	3,2
  9735  0CBF  2CC1               	goto	u1921
  9736  0CC0  2CC2               	goto	u1920
  9737  0CC1                     u1921:
  9738  0CC1  2CBB               	goto	l4958
  9739  0CC2                     u1920:
  9740  0CC2                     l4962:
  9741                           
  9742                           ;ledcontroller.c: 40:         delayLoop1 -= 1;
  9743  0CC2  3001               	movlw	1
  9744  0CC3  02CA               	subwf	ControlLights@delayLoop1,f
  9745                           
  9746                           ;ledcontroller.c: 41:     } while (delayLoop1 != 0);
  9747  0CC4  084A               	movf	ControlLights@delayLoop1,w
  9748  0CC5  1D03               	btfss	3,2
  9749  0CC6  2CC8               	goto	u1931
  9750  0CC7  2CC9               	goto	u1930
  9751  0CC8                     u1931:
  9752  0CC8  2CBB               	goto	l4958
  9753  0CC9                     u1930:
  9754  0CC9                     l4964:
  9755                           
  9756                           ;ledcontroller.c: 43:     for (uint8_t i = 0; i < 0x10; i += 1) {
  9757  0CC9  01C9               	clrf	ControlLights@i
  9758  0CCA                     l4970:
  9759                           
  9760                           ;ledcontroller.c: 44:         if ((( ledValue >> i) & 0x1) == 0) {
